iter	Passed	Remaining
561	573	446
562	574	445
563	575	444
564	575	443
565	576	442
566	577	441
567	578	440
568	579	438
569	580	437
570	581	436
571	581	435
572	582	434
573	583	433
574	584	431
575	585	430
576	585	429
577	586	428
578	587	427
579	588	425
580	588	424
581	589	423
582	590	422
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	596	415
589	597	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	601	407
596	602	406
597	603	405
598	604	404
599	604	403
600	605	402
601	606	401
602	607	399
603	608	398
604	609	397
605	609	396
606	610	395
607	611	394
608	611	392
609	612	391
610	613	390
611	614	389
612	614	388
613	615	386
614	616	385
615	616	384
616	617	383
617	618	382
618	619	381
619	619	379
620	620	378
621	621	377
622	621	376
623	622	375
624	623	374
625	624	373
626	625	372
627	626	370
628	626	369
629	627	368
630	628	367
631	629	366
632	630	365
633	630	364
634	631	363
635	632	361
636	632	360
637	633	359
638	634	358
639	635	357
640	636	356
641	636	355
642	637	354
643	638	352
644	639	351
645	639	350
646	640	349
647	641	348
648	641	347
649	642	346
650	643	344
651	643	343
652	644	342
653	645	341
654	646	340
655	646	339
656	647	338
657	648	336
658	649	335
659	649	334
660	650	333
661	651	332
662	651	331
663	652	330
664	653	329
665	653	327
666	654	326
667	655	325
668	655	324
669	656	323
670	656	322
671	657	320
672	658	319
673	658	318
674	659	317
675	659	316
676	660	315
677	661	313
678	661	312
679	662	311
680	662	310
681	663	309
682	663	308
683	664	307
684	665	305
685	665	304
686	666	303
687	667	302
688	667	301
689	668	300
690	669	299
691	669	298
692	670	296
693	670	295
694	671	294
695	671	293
696	672	292
697	673	291
698	674	290
699	674	289
700	675	288
701	676	287
702	676	285
703	677	284
704	677	283
705	678	282
706	679	281
707	679	280
708	680	279
709	681	278
710	681	277
711	682	275
712	682	274
713	683	273
714	684	272
715	684	271
716	685	270
717	686	269
718	686	268
719	687	267
720	688	266
721	688	265
722	689	264
723	690	263
724	690	261
725	691	260
726	691	259
727	692	258
728	693	257
729	693	256
730	694	255
731	694	254
732	695	253
733	695	252
734	696	251
735	697	250
736	698	249
737	698	248
738	699	246
739	700	245
740	700	244
741	701	243
742	701	242
743	702	241
744	703	240
745	703	239
746	704	238
747	705	237
748	705	236
749	706	235
750	706	234
751	707	233
752	708	232
753	708	231
754	709	230
755	710	229
756	710	228
757	711	227
758	712	226
759	712	225
760	713	224
761	714	223
762	714	222
763	715	221
764	716	220
765	716	219
766	717	218
767	718	217
768	719	215
769	719	214
770	720	213
771	720	212
772	721	211
773	721	210
774	722	209
775	722	208
776	723	207
777	723	206
778	724	205
779	724	204
780	725	203
781	725	202
782	726	201
783	727	200
784	727	199
785	728	198
786	728	197
787	729	196
788	729	195
789	730	194
790	731	193
791	732	192
792	732	191
793	733	190
794	733	189
795	734	188
796	734	187
797	735	186
798	735	185
799	736	184
800	736	183
801	737	182
802	737	181
803	738	180
804	739	179
805	739	178
806	740	176
807	740	175
808	741	174
809	741	174
810	742	173
811	742	172
812	743	170
813	744	170
814	744	169
815	745	168
816	745	167
817	746	166
818	746	165
819	747	164
820	747	163
821	748	162
822	748	161
823	749	160
824	749	159
825	750	158
826	750	157
827	751	156
828	751	155
829	752	154
830	752	153
831	753	152
832	754	151
833	754	150
834	755	149
835	755	148
836	756	147
837	756	146
838	757	145
839	758	144
840	758	143
841	759	142
842	760	141
843	760	140
844	761	139
845	761	138
846	762	137
847	763	136
848	763	135
849	764	134
850	764	133
851	765	132
852	766	132
853	766	131
854	767	130
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	770	124
861	771	123
862	772	122
863	772	121
864	773	120
865	774	119
866	775	118
867	775	117
868	776	117
869	777	116
870	777	115
871	778	114
872	779	113
873	779	112
874	780	111
875	780	110
876	781	109
877	782	108
878	782	107
879	783	106
880	784	105
881	784	104
882	785	104
883	785	103
884	786	102
885	787	101
886	787	100
887	788	99
888	789	98
889	789	97
890	790	96
891	791	95
892	791	94
893	792	93
894	793	93
895	793	92
896	794	91
897	794	90
898	795	89
899	796	88
900	796	87
901	797	86
902	798	85
903	798	84
904	799	83
905	800	83
906	800	82
907	801	81
908	802	80
909	802	79
910	803	78
911	804	77
912	804	76
913	805	75
914	806	74
915	806	73
916	807	73
917	807	72
918	808	71
919	809	70
920	809	69
921	810	68
922	811	67
923	811	66
924	812	65
925	813	64
926	813	64
927	814	63
928	815	62
929	816	61
930	817	60
931	817	59
932	818	58
933	818	57
934	819	56
935	819	56
936	820	55
937	821	54
938	821	53
939	822	52
940	823	51
941	823	50
942	824	49
943	824	48
944	825	48
945	826	47
946	826	46
947	827	45
948	828	44
949	828	43
950	829	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	833	36
958	834	35
959	835	34
960	835	33
961	836	33
962	836	32
963	837	31
964	838	30
965	838	29
966	839	28
967	839	27
968	840	26
969	840	26
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	845	19
977	846	19
978	847	18
979	847	17
980	848	16
981	849	15
982	849	14
983	850	13
984	851	12
985	851	12
986	852	11
987	852	10
988	853	9
989	854	8
990	854	7
991	855	6
992	855	6
993	856	5
994	857	4
995	857	3
996	858	2
997	859	1
998	859	0
999	860	0
